Name  CAT12_filename  BIDS_filename
PPM_volume {side}.ppm.{bname}.{nii_ext} {bname}_hemi-{side}{desc}_ppm.{nii_ext} 
GMT_volume {side}.thickness.{bname}.{nii_ext} {bname}_hemi-{side}{desc}_thickness.{nii_ext}
Hemi_volume {side}.seg.{bname}.{nii_ext} {bname}_hemi-{side}{desc}_seg.{nii_ext}
mT1_volume {space}m{bname}.{nii_ext} {bname}{space}{desc}_desc-bc_T1w.{nii_ext}
Label_volume {space}p0{bname}.{nii_ext} {bname}{space}{desc}_label-seg.{nii_ext}
GM_volume {space}p1{bname}.{nii_ext} {bname}{space}{desc}_label-GM_probseg.{nii_ext}
WM_volume {space}p2{bname}.{nii_ext} {bname}{space}{desc}_label-WM_probseg.{nii_ext}
CSF_volume {space}p3{bname}.{nii_ext} {bname}{space}{desc}_label-CSF_probseg.{nii_ext}
WMH_volume {space}p7{bname}.{nii_ext} {bname}{space}{desc}_label-WMH_probseg.{nii_ext}
Mid_surface {side}.central.{bname}.gii {bname}_hemi-{side}{space}{desc}_midthickness.surf.gii
Pial_surface {side}.pial.{bname}.gii {bname}_hemi-{side}{space}{desc}_pial.surf.gii
WM_surface {side}.white.{bname}.gii {bname}_hemi-{side}{space}{desc}_wm.surf.gii
GMT_shape {side}.thickness.{bname} {bname}_hemi-{side}{space}{desc}_thickness.shape.gii
PBT_shape {side}.pbt.{bname} {bname}_hemi-{side}{space}{desc}_pbt.shape.gii
Sphere_surface {side}.sphere.{bname}.gii {bname}_hemi-{side}{desc}_sphere.surf.gii
Spherereg_surface {side}.sphere.reg.{bname}.gii {bname}_hemi-{side}{desc}_reg_sphere.surf.gii
Intensity_Mid {side}.intensity_mid.{bname}.txt {bname}_hemi-{side}{desc}_intensity_mid.shape.gii
Intensity_Pial {side}.intensity_pial.{bname}.txt {bname}_hemi-{side}{desc}_intensity_pial.shape.gii
Intensity_WM {side}.intensity_white.{bname}.txt {bname}_hemi-{side}{desc}_intensity_white.shape.gii
